transcript_id,cancer_fold,gene_symbol,p_value,tissue_type,cancer_type,msi_status,kras_status,pik3ca_status
ENST00000393909.7,8.45,MRPL19,0.000001,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000612814.5,7.78,SLC46A1,0.000012,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,mutant
ENST00000676408.1,6.67,TRIM2,0.000045,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000535033.5,0.23,SPX,0.000078,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000383056.7,4.56,TPGS2,0.000123,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000566587.6,0.34,UBE2I,0.002345,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000307126.10,0.29,GTPBP2,0.003456,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000329783.9,3.78,SLC16A5,0.001,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000413939.6,2.45,NMNAT3,0.023,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000525682.6,1.89,DHDDS,0.045,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000400068.7,4.12,SIRPA,0.002,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000396045.7,0.78,ELMO1,0.089,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000361779.7,2.34,IL1RN,0.012,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000325658.3,5.67,PPM1A,0.000,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000415318.2,1.23,DRC12,0.156,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000398163.6,0.45,CCNB1IP1,0.078,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000551209.5,3.89,GIT2,0.001,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000244534.7,2.78,H1-3,0.012,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000413608.2,1.45,IL17RC,0.045,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
ENST00000007510.9,4.67,ARHGAP33,0.0002,tumor,colorectal_adenocarcinoma,microsatellite_stable,mutant,wild_type
